accession	score_name	endpoint	model_type	n_model	n_advanced	n_non_advanced	effect_scale	estimate	conf_low	conf_high	beta	beta_se	p_value	convergence_note	p_fdr_within_endpoint_model
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	5.518725493429913	2.073176138847921	14.690662554489	1.7081469447586723	0.4995230340948425	6.272344081332086e-4	glm_converged	7.039477884741492e-4
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_adjusted_age_numeric_sex_binary	78	16	62	OR_per_1SD_score	13.192184731522431	2.8187212769542596	61.74208830561068	2.579624588458406	0.787419007263024	0.0010526966210187394	glm_converged	0.0013132695503902672
GSE130970	primary	ordinal_fibrosis_stage	spearman	78	NA	NA	spearman_rho_with_fibrosis_stage	0.43080219223854693	NA	NA	NA	NA	8.243365338831351e-5	nonparametric_spearman	8.992762187816018e-5
GSE130970	primary	NAS	spearman	78	NA	NA	spearman_rho_with_nas_score	0.37337757943672184	NA	NA	NA	NA	7.599398246083423e-4	nonparametric_spearman	8.290252632091006e-4
GSE130970	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	5.7750843374254215	2.108941154882704	15.81438108273409	1.7535528601844115	0.5139626841744254	6.452854727679701e-4	glm_converged	7.039477884741492e-4
GSE130970	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_adjusted_age_numeric_sex_binary	78	16	62	OR_per_1SD_score	13.857647771802762	2.8406726191096765	67.60173646040825	2.6288372659246586	0.8085695939175986	0.0011491108565914838	glm_converged	0.0013132695503902672
GSE130970	ecm_excluded	ordinal_fibrosis_stage	spearman	78	NA	NA	spearman_rho_with_fibrosis_stage	0.43225747096428596	NA	NA	NA	NA	7.750512301735803e-5	nonparametric_spearman	8.992762187816018e-5
GSE130970	ecm_excluded	NAS	spearman	78	NA	NA	spearman_rho_with_nas_score	0.37637861348442114	NA	NA	NA	NA	6.832372362896669e-4	nonparametric_spearman	8.198846835476002e-4
GSE130970	structural_ecm	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	3.906856949571911	1.7493855007627048	8.725081588799998	1.3627332015229032	0.40993296820088165	8.864618746513233e-4	glm_converged	8.864618746513233e-4
GSE130970	structural_ecm	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_adjusted_age_numeric_sex_binary	78	16	62	OR_per_1SD_score	6.593460148983756	2.0712412125739146	20.989209983038368	1.886078271262178	0.5907807265734579	0.0014103801545893792	glm_converged	0.0014103801545893792
GSE130970	structural_ecm	ordinal_fibrosis_stage	spearman	78	NA	NA	spearman_rho_with_fibrosis_stage	0.42802393285304513	NA	NA	NA	NA	9.26578413814368e-5	nonparametric_spearman	9.26578413814368e-5
GSE130970	structural_ecm	NAS	spearman	78	NA	NA	spearman_rho_with_nas_score	0.30266651968620945	NA	NA	NA	NA	0.007072562352958908	nonparametric_spearman	0.007072562352958908
GSE130970	hsc_context	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	6.869252713952807	2.4375337718807955	19.35835039189586	1.9270553250562	0.5286064010876191	2.6683179697287244e-4	glm_converged	3.5577572929716326e-4
GSE130970	hsc_context	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_adjusted_age_numeric_sex_binary	78	16	62	OR_per_1SD_score	9.513626444885311	2.5243137140011256	35.85492866073331	2.2527251335105665	0.6769162776335645	8.749610010495633e-4	glm_converged	0.0013132695503902672
GSE130970	hsc_context	ordinal_fibrosis_stage	spearman	78	NA	NA	spearman_rho_with_fibrosis_stage	0.4950593628832241	NA	NA	NA	NA	4.0723934260546995e-6	nonparametric_spearman	5.429857901406266e-6
GSE130970	hsc_context	NAS	spearman	78	NA	NA	spearman_rho_with_nas_score	0.4343771384491857	NA	NA	NA	NA	7.081326334354383e-5	nonparametric_spearman	9.441768445805844e-5
GSE135251	primary	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	216	68	148	OR_per_1SD_score	2.9580516299625956	2.0266151974832898	4.3175781255319015	1.0845308184846922	0.1929407180999232	1.8979238183620752e-8	glm_converged	1.5228846967144982e-7
GSE135251	primary	ordinal_fibrosis_stage	spearman	216	NA	NA	spearman_rho_with_fibrosis_stage	0.48170757529280506	NA	NA	NA	NA	5.999582485426232e-14	nonparametric_spearman	5.760824630111588e-13
GSE135251	primary	NAS	spearman	216	NA	NA	spearman_rho_with_nas_score	0.4089603948786547	NA	NA	NA	NA	4.0756175396554633e-10	nonparametric_spearman	1.6302470158621853e-9
GSE135251	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	216	68	148	OR_per_1SD_score	2.945639805681793	2.01419310031668	4.307826227511587	1.0803260450127126	0.19393233485058017	2.5381411611908303e-8	glm_converged	1.5228846967144982e-7
GSE135251	ecm_excluded	ordinal_fibrosis_stage	spearman	216	NA	NA	spearman_rho_with_fibrosis_stage	0.4745659935817988	NA	NA	NA	NA	1.569572880991734e-13	nonparametric_spearman	6.278291523966936e-13
GSE135251	ecm_excluded	NAS	spearman	216	NA	NA	spearman_rho_with_nas_score	0.3928676222445005	NA	NA	NA	NA	2.1941090487115062e-9	nonparametric_spearman	5.265861716907615e-9
GSE135251	structural_ecm	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	216	68	148	OR_per_1SD_score	2.2048255581054677	1.5822639607724156	3.0723418229800052	0.7906483937989829	0.16928147234573654	3.003009494740233e-6	glm_converged	7.207222787376559e-6
GSE135251	structural_ecm	ordinal_fibrosis_stage	spearman	216	NA	NA	spearman_rho_with_fibrosis_stage	0.42871138835362	NA	NA	NA	NA	4.5514935923152297e-11	nonparametric_spearman	1.365448077694569e-10
GSE135251	structural_ecm	NAS	spearman	216	NA	NA	spearman_rho_with_nas_score	0.4130729454491942	NA	NA	NA	NA	2.612344692235778e-10	nonparametric_spearman	1.5674068153414668e-9
GSE135251	hsc_context	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	216	68	148	OR_per_1SD_score	3.3278779571423662	2.155748516095257	5.137320802935755	1.2023348507548042	0.22152900421023872	5.716883829488448e-8	glm_converged	2.286753531795379e-7
GSE135251	hsc_context	ordinal_fibrosis_stage	spearman	216	NA	NA	spearman_rho_with_fibrosis_stage	0.4782364657028349	NA	NA	NA	NA	9.601374383519313e-14	nonparametric_spearman	5.760824630111588e-13
GSE135251	hsc_context	NAS	spearman	216	NA	NA	spearman_rho_with_nas_score	0.4173434160328484	NA	NA	NA	NA	1.6355276103787353e-10	nonparametric_spearman	1.5674068153414668e-9
GSE162694	primary	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	143	20	123	OR_per_1SD_score	8.86752078380476	3.5219320515344195	22.326644495299377	2.1823952514807403	0.4711150684553548	3.6144423380016264e-6	glm_converged	7.228884676003253e-6
GSE162694	primary	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_adjusted_age_numeric_sex_binary	143	20	123	OR_per_1SD_score	8.754645337107473	3.2524863239676822	23.564684780915677	2.1695844551637005	0.5051860859915911	1.7498939574868565e-5	glm_converged	7.999740405361484e-5
GSE162694	primary	ordinal_fibrosis_stage	spearman	143	NA	NA	spearman_rho_with_fibrosis_stage	0.4889202462282029	NA	NA	NA	NA	5.807944914460624e-10	nonparametric_spearman	1.3939067794705497e-9
GSE162694	primary	NAS	spearman	117	NA	NA	spearman_rho_with_nas_score	0.45667453404546876	NA	NA	NA	NA	2.276297829607167e-7	nonparametric_spearman	4.552595659214334e-7
GSE162694	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	143	20	123	OR_per_1SD_score	8.186855912555227	3.331936097211709	20.115814882833202	2.102529930698119	0.4586614209618996	4.560406251392678e-6	glm_converged	7.817839288101733e-6
GSE162694	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_adjusted_age_numeric_sex_binary	143	20	123	OR_per_1SD_score	7.934110829885797	3.0080581828099433	20.92715992684256	2.071171290974381	0.49483497060427517	2.8443903038952703e-5	glm_converged	7.999740405361484e-5
GSE162694	ecm_excluded	ordinal_fibrosis_stage	spearman	143	NA	NA	spearman_rho_with_fibrosis_stage	0.4593411308065906	NA	NA	NA	NA	7.904445803204187e-9	nonparametric_spearman	1.3550478519778606e-8
GSE162694	ecm_excluded	NAS	spearman	117	NA	NA	spearman_rho_with_nas_score	0.3965276202782208	NA	NA	NA	NA	9.604675341191217e-6	nonparametric_spearman	1.4839580624622375e-5
GSE162694	structural_ecm	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	143	20	123	OR_per_1SD_score	5.026932350475404	2.37959042246809	10.619495110442703	1.614809927384043	0.38157221730104385	2.3163238733424276e-5	glm_converged	3.4744858100136416e-5
GSE162694	structural_ecm	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_adjusted_age_numeric_sex_binary	143	20	123	OR_per_1SD_score	5.4667786473811155	2.2711510230420044	13.158820561141244	1.6986895302292764	0.44816467787649444	1.5045064180328456e-4	glm_converged	3.009012836065691e-4
GSE162694	structural_ecm	ordinal_fibrosis_stage	spearman	143	NA	NA	spearman_rho_with_fibrosis_stage	0.45293497624621343	NA	NA	NA	NA	1.3475870674373248e-8	nonparametric_spearman	2.021380601155987e-8
GSE162694	structural_ecm	NAS	spearman	117	NA	NA	spearman_rho_with_nas_score	0.5336079599841602	NA	NA	NA	NA	5.838646843677741e-10	nonparametric_spearman	1.7515940531033225e-9
GSE162694	hsc_context	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	143	20	123	OR_per_1SD_score	7.325219382205191	3.230006810828208	16.61260862285176	1.9913231042437496	0.4177749277529915	1.8745615389338003e-6	glm_converged	5.623684616801401e-6
GSE162694	hsc_context	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_adjusted_age_numeric_sex_binary	143	20	123	OR_per_1SD_score	11.030606438821144	3.5724039211691796	34.059496376417826	2.4006738126081575	0.5752219776287503	2.9999026520105568e-5	glm_converged	7.999740405361484e-5
GSE162694	hsc_context	ordinal_fibrosis_stage	spearman	143	NA	NA	spearman_rho_with_fibrosis_stage	0.47069204273447723	NA	NA	NA	NA	2.9885375996721562e-9	nonparametric_spearman	5.9770751993443125e-9
GSE162694	hsc_context	NAS	spearman	117	NA	NA	spearman_rho_with_nas_score	0.39600268515933135	NA	NA	NA	NA	9.89305374974825e-6	nonparametric_spearman	1.4839580624622375e-5
